nohup: ignoring input
2015-11-23 12:09:48,203 : INFO : running generate_embeddings_substituted.py
2015-11-23 12:09:51,277 : INFO : 'pattern' package not found; tag filters are not available for English
2015-11-23 12:09:51,439 : INFO : collecting all words and their counts
2015-11-23 12:09:51,439 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2015-11-23 12:09:51,739 : INFO : collected 44377 word types from a corpus of 1253013 raw words and 2312 sentences
2015-11-23 12:09:51,790 : INFO : min_count=5 retains 12563 unique words (drops 31814)
2015-11-23 12:09:51,790 : INFO : min_count leaves 1201253 word corpus (95% of original 1253013)
2015-11-23 12:09:51,851 : INFO : deleting the raw counts dictionary of 44377 items
2015-11-23 12:09:51,853 : INFO : sample=0 downsamples 0 most-common words
2015-11-23 12:09:51,853 : INFO : downsampling leaves estimated 1201253 word corpus (100.0% of prior 1201253)
2015-11-23 12:09:51,854 : INFO : estimated required memory for 12563 words and 300 dimensions: 54020900 bytes
2015-11-23 12:09:51,854 : INFO : constructing a huffman tree from 12563 words
2015-11-23 12:09:52,291 : INFO : built huffman tree with maximum node depth 18
2015-11-23 12:09:52,330 : INFO : resetting layer weights
2015-11-23 17:20:08,473 : INFO : PROGRESS: at 93.64% examples, 18127 words/s
2015-11-23 17:20:10,257 : INFO : PROGRESS: at 93.66% examples, 18127 words/s
2015-11-23 17:20:13,424 : INFO : PROGRESS: at 93.69% examples, 18130 words/s
2015-11-23 17:20:18,938 : INFO : PROGRESS: at 93.70% examples, 18127 words/s
2015-11-23 17:20:22,383 : INFO : PROGRESS: at 93.71% examples, 18127 words/s
2015-11-23 17:20:24,389 : INFO : PROGRESS: at 93.73% examples, 18128 words/s
2015-11-23 17:20:27,406 : INFO : PROGRESS: at 93.76% examples, 18130 words/s
2015-11-23 17:20:32,388 : INFO : PROGRESS: at 93.77% examples, 18127 words/s
2015-11-23 17:20:36,156 : INFO : PROGRESS: at 93.79% examples, 18127 words/s
2015-11-23 17:20:40,338 : INFO : PROGRESS: at 93.80% examples, 18126 words/s
2015-11-23 17:20:44,405 : INFO : PROGRESS: at 93.81% examples, 18124 words/s
2015-11-23 17:20:46,884 : INFO : PROGRESS: at 93.83% examples, 18125 words/s
2015-11-23 17:20:50,006 : INFO : PROGRESS: at 93.84% examples, 18125 words/s
2015-11-23 17:20:51,904 : INFO : PROGRESS: at 93.86% examples, 18126 words/s
2015-11-23 17:20:53,662 : INFO : PROGRESS: at 93.87% examples, 18128 words/s
2015-11-23 17:20:59,715 : INFO : PROGRESS: at 93.89% examples, 18124 words/s
2015-11-23 17:21:04,710 : INFO : PROGRESS: at 93.92% examples, 18125 words/s
2015-11-23 17:21:06,005 : INFO : PROGRESS: at 93.93% examples, 18127 words/s
2015-11-23 17:21:07,022 : INFO : PROGRESS: at 93.94% examples, 18129 words/s
2015-11-23 17:21:10,852 : INFO : PROGRESS: at 93.97% examples, 18131 words/s
2015-11-23 17:21:12,479 : INFO : PROGRESS: at 93.99% examples, 18132 words/s
2015-11-23 17:21:13,749 : INFO : PROGRESS: at 94.00% examples, 18133 words/s
2015-11-23 17:21:24,678 : INFO : PROGRESS: at 94.02% examples, 18125 words/s
2015-11-23 17:21:28,539 : INFO : PROGRESS: at 94.03% examples, 18125 words/s
2015-11-23 17:21:29,966 : INFO : PROGRESS: at 94.06% examples, 18128 words/s
2015-11-23 17:21:33,363 : INFO : PROGRESS: at 94.07% examples, 18127 words/s
2015-11-23 17:21:37,472 : INFO : PROGRESS: at 94.09% examples, 18126 words/s
2015-11-23 17:21:39,318 : INFO : PROGRESS: at 94.10% examples, 18127 words/s
2015-11-23 17:21:43,052 : INFO : PROGRESS: at 94.12% examples, 18126 words/s
2015-11-23 17:21:48,112 : INFO : PROGRESS: at 94.15% examples, 18127 words/s
2015-11-23 17:21:53,436 : INFO : PROGRESS: at 94.16% examples, 18125 words/s
2015-11-23 17:21:54,546 : INFO : PROGRESS: at 94.18% examples, 18126 words/s
2015-11-23 17:21:57,391 : INFO : PROGRESS: at 94.19% examples, 18127 words/s
2015-11-23 17:22:05,748 : INFO : PROGRESS: at 94.23% examples, 18127 words/s
2015-11-23 17:22:12,309 : INFO : PROGRESS: at 94.25% examples, 18123 words/s
2015-11-23 17:22:14,305 : INFO : PROGRESS: at 94.26% examples, 18124 words/s
2015-11-23 17:22:19,032 : INFO : PROGRESS: at 94.29% examples, 18125 words/s
2015-11-23 17:22:21,122 : INFO : PROGRESS: at 94.31% examples, 18126 words/s
2015-11-23 17:22:22,159 : INFO : PROGRESS: at 94.32% examples, 18128 words/s
2015-11-23 17:22:25,533 : INFO : PROGRESS: at 94.33% examples, 18127 words/s
2015-11-23 17:22:27,931 : INFO : PROGRESS: at 94.36% examples, 18130 words/s
2015-11-23 17:22:33,399 : INFO : PROGRESS: at 94.38% examples, 18127 words/s
2015-11-23 17:22:37,001 : INFO : PROGRESS: at 94.39% examples, 18127 words/s
2015-11-23 17:22:38,190 : INFO : PROGRESS: at 94.42% examples, 18131 words/s
2015-11-23 17:22:46,075 : INFO : PROGRESS: at 94.43% examples, 18126 words/s
2015-11-23 17:22:47,507 : INFO : PROGRESS: at 94.45% examples, 18128 words/s
2015-11-23 17:22:55,820 : INFO : PROGRESS: at 94.46% examples, 18123 words/s
2015-11-23 17:22:58,725 : INFO : PROGRESS: at 94.48% examples, 18123 words/s
2015-11-23 17:23:01,186 : INFO : PROGRESS: at 94.49% examples, 18123 words/s
2015-11-23 17:23:03,099 : INFO : PROGRESS: at 94.51% examples, 18124 words/s
2015-11-23 17:23:09,810 : INFO : PROGRESS: at 94.54% examples, 18123 words/s
2015-11-23 17:23:15,682 : INFO : PROGRESS: at 94.59% examples, 18129 words/s
2015-11-23 17:23:20,278 : INFO : PROGRESS: at 94.61% examples, 18127 words/s
2015-11-23 17:23:22,314 : INFO : PROGRESS: at 94.64% examples, 18131 words/s
2015-11-23 17:23:25,081 : INFO : PROGRESS: at 94.65% examples, 18131 words/s
2015-11-23 17:23:36,118 : INFO : PROGRESS: at 94.67% examples, 18123 words/s
2015-11-23 17:23:39,991 : INFO : PROGRESS: at 94.69% examples, 18124 words/s
2015-11-23 17:23:41,124 : INFO : PROGRESS: at 94.71% examples, 18125 words/s
2015-11-23 17:23:42,192 : INFO : PROGRESS: at 94.72% examples, 18128 words/s
2015-11-23 17:23:43,794 : INFO : PROGRESS: at 94.74% examples, 18129 words/s
2015-11-23 17:23:48,193 : INFO : PROGRESS: at 94.75% examples, 18127 words/s
2015-11-23 17:23:55,013 : INFO : PROGRESS: at 94.77% examples, 18124 words/s
2015-11-23 17:23:56,234 : INFO : PROGRESS: at 94.78% examples, 18125 words/s
2015-11-23 17:23:57,572 : INFO : PROGRESS: at 94.80% examples, 18126 words/s
2015-11-23 17:23:58,655 : INFO : PROGRESS: at 94.81% examples, 18128 words/s
2015-11-23 17:24:03,304 : INFO : PROGRESS: at 94.82% examples, 18127 words/s
2015-11-23 17:24:05,584 : INFO : PROGRESS: at 94.84% examples, 18127 words/s
2015-11-23 17:24:08,731 : INFO : PROGRESS: at 94.87% examples, 18130 words/s
2015-11-23 17:24:16,594 : INFO : PROGRESS: at 94.88% examples, 18125 words/s
2015-11-23 17:24:18,196 : INFO : PROGRESS: at 94.90% examples, 18126 words/s
2015-11-23 17:24:19,798 : INFO : PROGRESS: at 94.91% examples, 18127 words/s
2015-11-23 17:24:27,015 : INFO : PROGRESS: at 94.93% examples, 18123 words/s
2015-11-23 17:24:30,200 : INFO : PROGRESS: at 94.94% examples, 18123 words/s
2015-11-23 17:24:32,547 : INFO : PROGRESS: at 94.95% examples, 18124 words/s
2015-11-23 17:24:33,559 : INFO : PROGRESS: at 94.97% examples, 18126 words/s
2015-11-23 17:24:36,294 : INFO : PROGRESS: at 94.98% examples, 18125 words/s
2015-11-23 17:24:43,018 : INFO : PROGRESS: at 95.03% examples, 18127 words/s
2015-11-23 17:24:47,193 : INFO : PROGRESS: at 95.04% examples, 18126 words/s
2015-11-23 17:24:51,474 : INFO : PROGRESS: at 95.05% examples, 18124 words/s
2015-11-23 17:24:54,578 : INFO : PROGRESS: at 95.08% examples, 18128 words/s
2015-11-23 17:24:58,563 : INFO : PROGRESS: at 95.11% examples, 18129 words/s
2015-11-23 17:24:59,991 : INFO : PROGRESS: at 95.13% examples, 18130 words/s
2015-11-23 17:25:09,791 : INFO : PROGRESS: at 95.14% examples, 18123 words/s
2015-11-23 17:25:12,467 : INFO : PROGRESS: at 95.16% examples, 18123 words/s
2015-11-23 17:25:13,804 : INFO : PROGRESS: at 95.17% examples, 18124 words/s
2015-11-23 17:25:16,207 : INFO : PROGRESS: at 95.18% examples, 18125 words/s
2015-11-23 17:25:19,308 : INFO : PROGRESS: at 95.20% examples, 18125 words/s
2015-11-23 17:25:25,080 : INFO : PROGRESS: at 95.21% examples, 18122 words/s
2015-11-23 17:25:29,049 : INFO : PROGRESS: at 95.24% examples, 18124 words/s
2015-11-23 17:25:31,289 : INFO : PROGRESS: at 95.26% examples, 18125 words/s
2015-11-23 17:25:35,052 : INFO : PROGRESS: at 95.27% examples, 18124 words/s
2015-11-23 17:25:36,093 : INFO : PROGRESS: at 95.29% examples, 18126 words/s
2015-11-23 17:25:37,869 : INFO : PROGRESS: at 95.33% examples, 18133 words/s
2015-11-23 17:25:42,358 : INFO : PROGRESS: at 95.34% examples, 18130 words/s
2015-11-23 17:25:51,807 : INFO : PROGRESS: at 95.36% examples, 18124 words/s
2015-11-23 17:25:56,337 : INFO : PROGRESS: at 95.37% examples, 18123 words/s
2015-11-23 17:25:58,327 : INFO : PROGRESS: at 95.39% examples, 18124 words/s
2015-11-23 17:26:01,056 : INFO : PROGRESS: at 95.40% examples, 18124 words/s
2015-11-23 17:26:03,339 : INFO : PROGRESS: at 95.42% examples, 18125 words/s
2015-11-23 17:26:05,667 : INFO : PROGRESS: at 95.43% examples, 18125 words/s
2015-11-23 17:26:08,628 : INFO : PROGRESS: at 95.44% examples, 18125 words/s
2015-11-23 17:26:09,878 : INFO : PROGRESS: at 95.46% examples, 18126 words/s
2015-11-23 17:26:14,056 : INFO : PROGRESS: at 95.49% examples, 18127 words/s
2015-11-23 17:26:17,847 : INFO : PROGRESS: at 95.50% examples, 18126 words/s
2015-11-23 17:26:20,604 : INFO : PROGRESS: at 95.52% examples, 18126 words/s
2015-11-23 17:26:27,616 : INFO : PROGRESS: at 95.53% examples, 18123 words/s
2015-11-23 17:26:30,762 : INFO : PROGRESS: at 95.56% examples, 18125 words/s
2015-11-23 17:26:36,648 : INFO : PROGRESS: at 95.57% examples, 18123 words/s
2015-11-23 17:26:40,347 : INFO : PROGRESS: at 95.59% examples, 18121 words/s
2015-11-23 17:26:41,754 : INFO : PROGRESS: at 95.62% examples, 18124 words/s
2015-11-23 17:26:43,526 : INFO : PROGRESS: at 95.65% examples, 18129 words/s
2015-11-23 17:26:46,874 : INFO : PROGRESS: at 95.66% examples, 18129 words/s
2015-11-23 17:26:50,382 : INFO : PROGRESS: at 95.67% examples, 18128 words/s
2015-11-23 17:26:58,734 : INFO : PROGRESS: at 95.69% examples, 18123 words/s
2015-11-23 17:27:02,025 : INFO : PROGRESS: at 95.72% examples, 18125 words/s
2015-11-23 17:27:07,687 : INFO : PROGRESS: at 95.73% examples, 18123 words/s
2015-11-23 17:27:09,454 : INFO : PROGRESS: at 95.75% examples, 18124 words/s
2015-11-23 17:27:11,230 : INFO : PROGRESS: at 95.78% examples, 18128 words/s
2015-11-23 17:27:14,934 : INFO : PROGRESS: at 95.79% examples, 18127 words/s
2015-11-23 17:27:21,367 : INFO : PROGRESS: at 95.80% examples, 18123 words/s
2015-11-23 17:27:24,121 : INFO : PROGRESS: at 95.82% examples, 18123 words/s
2015-11-23 17:27:25,402 : INFO : PROGRESS: at 95.83% examples, 18124 words/s
2015-11-23 17:27:31,553 : INFO : PROGRESS: at 95.85% examples, 18122 words/s
2015-11-23 17:27:32,655 : INFO : PROGRESS: at 95.86% examples, 18124 words/s
2015-11-23 17:27:34,392 : INFO : PROGRESS: at 95.88% examples, 18125 words/s
2015-11-23 17:27:36,959 : INFO : PROGRESS: at 95.89% examples, 18125 words/s
2015-11-23 17:27:39,298 : INFO : PROGRESS: at 95.91% examples, 18125 words/s
2015-11-23 17:27:45,274 : INFO : PROGRESS: at 95.92% examples, 18122 words/s
2015-11-23 17:27:46,688 : INFO : PROGRESS: at 95.93% examples, 18124 words/s
2015-11-23 17:27:48,879 : INFO : PROGRESS: at 95.95% examples, 18124 words/s
2015-11-23 17:27:50,002 : INFO : PROGRESS: at 95.96% examples, 18126 words/s
2015-11-23 17:27:51,250 : INFO : PROGRESS: at 95.98% examples, 18129 words/s
2015-11-23 17:27:52,436 : INFO : PROGRESS: at 95.99% examples, 18129 words/s
2015-11-23 17:28:00,961 : INFO : PROGRESS: at 96.01% examples, 18124 words/s
2015-11-23 17:28:10,191 : INFO : PROGRESS: at 96.04% examples, 18121 words/s
2015-11-23 17:28:11,900 : INFO : PROGRESS: at 96.05% examples, 18122 words/s
2015-11-23 17:28:15,840 : INFO : PROGRESS: at 96.08% examples, 18124 words/s
2015-11-23 17:28:17,206 : INFO : PROGRESS: at 96.09% examples, 18125 words/s
2015-11-23 17:28:18,506 : INFO : PROGRESS: at 96.12% examples, 18129 words/s
2015-11-23 17:28:23,889 : INFO : PROGRESS: at 96.14% examples, 18127 words/s
2015-11-23 17:28:31,418 : INFO : PROGRESS: at 96.15% examples, 18122 words/s
2015-11-23 17:28:32,564 : INFO : PROGRESS: at 96.16% examples, 18123 words/s
2015-11-23 17:28:36,437 : INFO : PROGRESS: at 96.18% examples, 18123 words/s
2015-11-23 17:28:42,395 : INFO : PROGRESS: at 96.22% examples, 18126 words/s
2015-11-23 17:28:47,830 : INFO : PROGRESS: at 96.24% examples, 18123 words/s
2015-11-23 17:28:49,500 : INFO : PROGRESS: at 96.25% examples, 18124 words/s
2015-11-23 17:28:52,656 : INFO : PROGRESS: at 96.27% examples, 18123 words/s
2015-11-23 17:28:59,055 : INFO : PROGRESS: at 96.28% examples, 18121 words/s
2015-11-23 17:29:00,339 : INFO : PROGRESS: at 96.31% examples, 18124 words/s
2015-11-23 17:29:01,817 : INFO : PROGRESS: at 96.32% examples, 18126 words/s
2015-11-23 17:29:03,340 : INFO : PROGRESS: at 96.34% examples, 18126 words/s
2015-11-23 17:29:07,322 : INFO : PROGRESS: at 96.37% examples, 18128 words/s
2015-11-23 17:29:18,985 : INFO : PROGRESS: at 96.38% examples, 18120 words/s
2015-11-23 17:29:20,871 : INFO : PROGRESS: at 96.42% examples, 18127 words/s
2015-11-23 17:29:27,010 : INFO : PROGRESS: at 96.44% examples, 18124 words/s
2015-11-23 17:29:30,139 : INFO : PROGRESS: at 96.45% examples, 18123 words/s
2015-11-23 17:29:33,302 : INFO : PROGRESS: at 96.47% examples, 18123 words/s
2015-11-23 17:29:37,510 : INFO : PROGRESS: at 96.48% examples, 18122 words/s
2015-11-23 17:29:43,579 : INFO : PROGRESS: at 96.50% examples, 18119 words/s
2015-11-23 17:29:45,016 : INFO : PROGRESS: at 96.51% examples, 18121 words/s
2015-11-23 17:29:47,000 : INFO : PROGRESS: at 96.53% examples, 18122 words/s
2015-11-23 17:29:48,136 : INFO : PROGRESS: at 96.54% examples, 18124 words/s
2015-11-23 17:29:50,074 : INFO : PROGRESS: at 96.57% examples, 18128 words/s
2015-11-23 17:29:57,252 : INFO : PROGRESS: at 96.60% examples, 18126 words/s
2015-11-23 17:30:01,450 : INFO : PROGRESS: at 96.61% examples, 18125 words/s
2015-11-23 17:30:04,170 : INFO : PROGRESS: at 96.63% examples, 18124 words/s
2015-11-23 17:30:05,587 : INFO : PROGRESS: at 96.66% examples, 18128 words/s
2015-11-23 17:30:11,454 : INFO : PROGRESS: at 96.67% examples, 18125 words/s
2015-11-23 17:30:18,617 : INFO : PROGRESS: at 96.68% examples, 18122 words/s
2015-11-23 17:30:20,253 : INFO : PROGRESS: at 96.70% examples, 18123 words/s
2015-11-23 17:30:22,814 : INFO : PROGRESS: at 96.71% examples, 18122 words/s
2015-11-23 17:30:25,470 : INFO : PROGRESS: at 96.73% examples, 18122 words/s
2015-11-23 17:30:26,523 : INFO : PROGRESS: at 96.74% examples, 18124 words/s
2015-11-23 17:30:28,249 : INFO : PROGRESS: at 96.76% examples, 18125 words/s
2015-11-23 17:30:29,548 : INFO : PROGRESS: at 96.77% examples, 18126 words/s
2015-11-23 17:30:36,360 : INFO : PROGRESS: at 96.78% examples, 18123 words/s
2015-11-23 17:30:38,410 : INFO : PROGRESS: at 96.80% examples, 18124 words/s
2015-11-23 17:30:50,205 : INFO : PROGRESS: at 96.83% examples, 18119 words/s
2015-11-23 17:30:51,961 : INFO : PROGRESS: at 96.86% examples, 18123 words/s
2015-11-23 17:30:53,851 : INFO : PROGRESS: at 96.89% examples, 18126 words/s
2015-11-23 17:30:54,952 : INFO : PROGRESS: at 96.90% examples, 18128 words/s
2015-11-23 17:31:04,857 : INFO : PROGRESS: at 96.91% examples, 18121 words/s
2015-11-23 17:31:10,426 : INFO : PROGRESS: at 96.93% examples, 18119 words/s
2015-11-23 17:31:12,481 : INFO : PROGRESS: at 96.96% examples, 18123 words/s
2015-11-23 17:31:13,594 : INFO : PROGRESS: at 96.99% examples, 18127 words/s
2015-11-23 17:31:18,257 : INFO : PROGRESS: at 97.00% examples, 18125 words/s
2015-11-23 17:31:20,636 : INFO : PROGRESS: at 97.02% examples, 18125 words/s
2015-11-23 17:31:23,820 : INFO : PROGRESS: at 97.04% examples, 18128 words/s
2015-11-23 17:31:31,577 : INFO : PROGRESS: at 97.06% examples, 18123 words/s
2015-11-23 17:31:32,892 : INFO : PROGRESS: at 97.07% examples, 18124 words/s
2015-11-23 17:31:34,863 : INFO : PROGRESS: at 97.09% examples, 18125 words/s
2015-11-23 17:31:42,848 : INFO : PROGRESS: at 97.12% examples, 18123 words/s
2015-11-23 17:31:49,538 : INFO : PROGRESS: at 97.13% examples, 18119 words/s
2015-11-23 17:31:52,858 : INFO : PROGRESS: at 97.15% examples, 18119 words/s
2015-11-23 17:31:55,736 : INFO : PROGRESS: at 97.16% examples, 18119 words/s
2015-11-23 17:31:56,746 : INFO : PROGRESS: at 97.17% examples, 18120 words/s
2015-11-23 17:31:59,950 : INFO : PROGRESS: at 97.19% examples, 18120 words/s
2015-11-23 17:32:02,683 : INFO : PROGRESS: at 97.22% examples, 18123 words/s
2015-11-23 17:32:08,904 : INFO : PROGRESS: at 97.25% examples, 18123 words/s
2015-11-23 17:32:10,313 : INFO : PROGRESS: at 97.28% examples, 18127 words/s
2015-11-23 17:32:14,995 : INFO : PROGRESS: at 97.29% examples, 18125 words/s
2015-11-23 17:32:17,260 : INFO : PROGRESS: at 97.32% examples, 18129 words/s
2015-11-23 17:32:25,086 : INFO : PROGRESS: at 97.33% examples, 18124 words/s
2015-11-23 17:32:35,943 : INFO : PROGRESS: at 97.35% examples, 18117 words/s
2015-11-23 17:32:39,481 : INFO : PROGRESS: at 97.39% examples, 18122 words/s
2015-11-23 17:32:42,708 : INFO : PROGRESS: at 97.42% examples, 18123 words/s
2015-11-23 17:32:48,305 : INFO : PROGRESS: at 97.43% examples, 18121 words/s
2015-11-23 17:32:51,311 : INFO : PROGRESS: at 97.45% examples, 18121 words/s
2015-11-23 17:32:53,651 : INFO : PROGRESS: at 97.48% examples, 18124 words/s
2015-11-23 17:32:56,310 : INFO : PROGRESS: at 97.49% examples, 18124 words/s
2015-11-23 17:32:58,797 : INFO : PROGRESS: at 97.51% examples, 18125 words/s
2015-11-23 17:33:03,081 : INFO : PROGRESS: at 97.53% examples, 18126 words/s
2015-11-23 17:33:05,087 : INFO : PROGRESS: at 97.55% examples, 18126 words/s
2015-11-23 17:33:07,578 : INFO : PROGRESS: at 97.56% examples, 18127 words/s
2015-11-23 17:33:16,782 : INFO : PROGRESS: at 97.58% examples, 18121 words/s
2015-11-23 17:33:23,090 : INFO : PROGRESS: at 97.59% examples, 18117 words/s
2015-11-23 17:33:24,437 : INFO : PROGRESS: at 97.61% examples, 18119 words/s
2015-11-23 17:33:28,312 : INFO : PROGRESS: at 97.62% examples, 18118 words/s
2015-11-23 17:33:30,994 : INFO : PROGRESS: at 97.64% examples, 18118 words/s
2015-11-23 17:33:32,919 : INFO : PROGRESS: at 97.68% examples, 18124 words/s
2015-11-23 17:33:38,661 : INFO : PROGRESS: at 97.69% examples, 18122 words/s
2015-11-23 17:33:39,777 : INFO : PROGRESS: at 97.71% examples, 18123 words/s
2015-11-23 17:33:42,912 : INFO : PROGRESS: at 97.74% examples, 18126 words/s
2015-11-23 17:33:45,640 : INFO : PROGRESS: at 97.75% examples, 18126 words/s
2015-11-23 17:33:49,278 : INFO : PROGRESS: at 97.77% examples, 18126 words/s
2015-11-23 17:33:53,164 : INFO : PROGRESS: at 97.78% examples, 18125 words/s
2015-11-23 17:33:55,016 : INFO : PROGRESS: at 97.79% examples, 18126 words/s
2015-11-23 17:34:06,626 : INFO : PROGRESS: at 97.81% examples, 18117 words/s
2015-11-23 17:34:09,474 : INFO : PROGRESS: at 97.84% examples, 18119 words/s
2015-11-23 17:34:11,808 : INFO : PROGRESS: at 97.85% examples, 18120 words/s
2015-11-23 17:34:14,071 : INFO : PROGRESS: at 97.87% examples, 18121 words/s
2015-11-23 17:34:15,900 : INFO : PROGRESS: at 97.88% examples, 18121 words/s
2015-11-23 17:34:21,656 : INFO : PROGRESS: at 97.90% examples, 18119 words/s
2015-11-23 17:34:27,515 : INFO : PROGRESS: at 97.92% examples, 18120 words/s
2015-11-23 17:34:28,620 : INFO : PROGRESS: at 97.95% examples, 18124 words/s
2015-11-23 17:34:31,452 : INFO : PROGRESS: at 97.97% examples, 18124 words/s
2015-11-23 17:34:33,131 : INFO : PROGRESS: at 98.00% examples, 18128 words/s
2015-11-23 17:34:37,093 : INFO : PROGRESS: at 98.01% examples, 18126 words/s
2015-11-23 17:34:45,789 : INFO : PROGRESS: at 98.02% examples, 18121 words/s
2015-11-23 17:34:49,774 : INFO : PROGRESS: at 98.04% examples, 18120 words/s
2015-11-23 17:34:55,933 : INFO : PROGRESS: at 98.07% examples, 18120 words/s
2015-11-23 17:34:57,447 : INFO : PROGRESS: at 98.08% examples, 18121 words/s
2015-11-23 17:35:00,781 : INFO : PROGRESS: at 98.10% examples, 18121 words/s
2015-11-23 17:35:06,252 : INFO : PROGRESS: at 98.13% examples, 18120 words/s
2015-11-23 17:35:10,590 : INFO : PROGRESS: at 98.15% examples, 18121 words/s
2015-11-23 17:35:20,386 : INFO : PROGRESS: at 98.18% examples, 18118 words/s
2015-11-23 17:35:22,314 : INFO : PROGRESS: at 98.21% examples, 18121 words/s
2015-11-23 17:35:24,756 : INFO : PROGRESS: at 98.23% examples, 18122 words/s
2015-11-23 17:35:33,540 : INFO : PROGRESS: at 98.26% examples, 18120 words/s
2015-11-23 17:35:35,286 : INFO : PROGRESS: at 98.27% examples, 18121 words/s
2015-11-23 17:35:36,489 : INFO : PROGRESS: at 98.28% examples, 18122 words/s
2015-11-23 17:35:39,020 : INFO : PROGRESS: at 98.30% examples, 18122 words/s
2015-11-23 17:35:42,116 : INFO : PROGRESS: at 98.31% examples, 18122 words/s
2015-11-23 17:35:45,436 : INFO : PROGRESS: at 98.33% examples, 18121 words/s
2015-11-23 17:35:48,552 : INFO : PROGRESS: at 98.34% examples, 18121 words/s
2015-11-23 17:35:50,502 : INFO : PROGRESS: at 98.36% examples, 18122 words/s
2015-11-23 17:35:52,067 : INFO : PROGRESS: at 98.37% examples, 18124 words/s
2015-11-23 17:35:55,829 : INFO : PROGRESS: at 98.39% examples, 18122 words/s
2015-11-23 17:35:59,794 : INFO : PROGRESS: at 98.40% examples, 18121 words/s
2015-11-23 17:36:03,177 : INFO : PROGRESS: at 98.43% examples, 18123 words/s
2015-11-23 17:36:08,489 : INFO : PROGRESS: at 98.44% examples, 18121 words/s
2015-11-23 17:36:14,709 : INFO : PROGRESS: at 98.47% examples, 18121 words/s
2015-11-23 17:36:16,310 : INFO : PROGRESS: at 98.49% examples, 18121 words/s
2015-11-23 17:36:22,323 : INFO : PROGRESS: at 98.50% examples, 18118 words/s
2015-11-23 17:36:25,321 : INFO : PROGRESS: at 98.51% examples, 18118 words/s
2015-11-23 17:36:27,896 : INFO : PROGRESS: at 98.53% examples, 18118 words/s
2015-11-23 17:36:30,394 : INFO : PROGRESS: at 98.54% examples, 18119 words/s
2015-11-23 17:36:33,933 : INFO : PROGRESS: at 98.56% examples, 18119 words/s
2015-11-23 17:36:37,555 : INFO : PROGRESS: at 98.59% examples, 18120 words/s
2015-11-23 17:36:40,760 : INFO : PROGRESS: at 98.60% examples, 18120 words/s
2015-11-23 17:36:42,609 : INFO : PROGRESS: at 98.62% examples, 18121 words/s
2015-11-23 17:36:44,485 : INFO : PROGRESS: at 98.63% examples, 18121 words/s
2015-11-23 17:36:52,402 : INFO : PROGRESS: at 98.66% examples, 18120 words/s
2015-11-23 17:36:54,735 : INFO : PROGRESS: at 98.67% examples, 18121 words/s
2015-11-23 17:36:58,759 : INFO : PROGRESS: at 98.69% examples, 18120 words/s
2015-11-23 17:37:03,068 : INFO : PROGRESS: at 98.70% examples, 18119 words/s
2015-11-23 17:37:04,885 : INFO : PROGRESS: at 98.72% examples, 18119 words/s
2015-11-23 17:37:10,228 : INFO : PROGRESS: at 98.73% examples, 18117 words/s
2015-11-23 17:37:13,751 : INFO : PROGRESS: at 98.76% examples, 18120 words/s
2015-11-23 17:37:16,949 : INFO : PROGRESS: at 98.77% examples, 18119 words/s
2015-11-23 17:37:18,269 : INFO : PROGRESS: at 98.80% examples, 18124 words/s
